id,kode_provinsi,nama_provinsi,bps_kode_kabupaten_kota,bps_nama_kabupaten_kota,bps_kode_kecamatan,bps_nama_kecamatan,bps_kode_desa_kelurahan,bps_desa_kelurahan,kemendagri_kode_kecamatan,kemendagri_nama_kecamatan,KODE_KD,kemendagri_nama_desa_kelurahan,jumlah_keluarga,satuan,tahun
1,32,JAWA BARAT,3273,KOTA BANDUNG,3273180,ANDIR,3273180001,CAMPAKA,32.73.05,ANDIR,32.73.05.1006,CAMPAKA,1943,KELUARGA,2021
2,32,JAWA BARAT,3273,KOTA BANDUNG,3273180,ANDIR,3273180005,CIROYOM,32.73.05,ANDIR,32.73.05.1003,CIROYOM,2179,KELUARGA,2021
3,32,JAWA BARAT,3273,KOTA BANDUNG,3273180,ANDIR,3273180004,DUNGUS CARIANG,32.73.05,ANDIR,32.73.05.1002,DUNGUS CARIANG,2095,KELUARGA,2021
4,32,JAWA BARAT,3273,KOTA BANDUNG,3273180,ANDIR,3273180003,GARUDA,32.73.05,ANDIR,32.73.05.1005,GARUDA,1142,KELUARGA,2021
5,32,JAWA BARAT,3273,KOTA BANDUNG,3273180,ANDIR,3273180006,KEBON JERUK,32.73.05,ANDIR,32.73.05.1004,KEBON JERUK,1102,KELUARGA,2021
6,32,JAWA BARAT,3273,KOTA BANDUNG,3273180,ANDIR,3273180002,MALEBER,32.73.05,ANDIR,32.73.05.1001,MALEBER,1883,KELUARGA,2021
7,32,JAWA BARAT,3273,KOTA BANDUNG,3273141,ANTAPANI,3273141001,ANTAPANI KIDUL,32.73.20,ANTAPANI,32.73.20.1005,ANTAPANI KIDUL,980,KELUARGA,2021
8,32,JAWA BARAT,3273,KOTA BANDUNG,3273141,ANTAPANI,3273141004,ANTAPANI KULON,32.73.20,ANTAPANI,32.73.20.1001,ANTAPANI KULON,820,KELUARGA,2021
9,32,JAWA BARAT,3273,KOTA BANDUNG,3273141,ANTAPANI,3273141002,ANTAPANI TENGAH,32.73.20,ANTAPANI,32.73.20.1004,ANTAPANI TENGAH,1486,KELUARGA,2021
10,32,JAWA BARAT,3273,KOTA BANDUNG,3273141,ANTAPANI,3273141003,ANTAPANI WETAN,32.73.20,ANTAPANI,32.73.20.1006,ANTAPANI WETAN,1450,KELUARGA,2021
11,32,JAWA BARAT,3273,KOTA BANDUNG,3273130,ARCAMANIK,3273130002,CISARANTEN BINA HARAPAN,32.73.24,ARCAMANIK,32.73.24.1002,CISARANTEN BINA HARAPAN,1612,KELUARGA,2021
12,32,JAWA BARAT,3273,KOTA BANDUNG,3273130,ARCAMANIK,3273130005,CISARANTEN ENDAH,32.73.24,ARCAMANIK,32.73.24.1004,CISARANTEN ENDAH,1771,KELUARGA,2021
13,32,JAWA BARAT,3273,KOTA BANDUNG,3273130,ARCAMANIK,3273130001,CISARANTEN KULON,32.73.24,ARCAMANIK,32.73.24.1003,CISARANTEN KULON,1926,KELUARGA,2021
14,32,JAWA BARAT,3273,KOTA BANDUNG,3273130,ARCAMANIK,3273130003,SUKAMISKIN,32.73.24,ARCAMANIK,32.73.24.1001,SUKAMISKIN,1433,KELUARGA,2021
15,32,JAWA BARAT,3273,KOTA BANDUNG,3273050,ASTANAANYAR,3273050005,CIBADAK,32.73.10,ASTANA ANYAR,32.73.10.1005,CIBADAK,1249,KELUARGA,2021
16,32,JAWA BARAT,3273,KOTA BANDUNG,3273050,ASTANAANYAR,3273050006,KARANG ANYAR,32.73.10,ASTANA ANYAR,32.73.10.1003,KARANGANYAR,396,KELUARGA,2021
17,32,JAWA BARAT,3273,KOTA BANDUNG,3273050,ASTANAANYAR,3273050001,KARASAK,32.73.10,ASTANA ANYAR,32.73.10.1001,KARASAK,1137,KELUARGA,2021
18,32,JAWA BARAT,3273,KOTA BANDUNG,3273050,ASTANAANYAR,3273050003,NYENGSERET,32.73.10,ASTANA ANYAR,32.73.10.1002,NYENGSERET,1410,KELUARGA,2021
19,32,JAWA BARAT,3273,KOTA BANDUNG,3273050,ASTANAANYAR,3273050004,PANJUNAN,32.73.10,ASTANA ANYAR,32.73.10.1004,PANJUNAN,756,KELUARGA,2021
20,32,JAWA BARAT,3273,KOTA BANDUNG,3273050,ASTANAANYAR,3273050002,PELINDUNG HEWAN,32.73.10,ASTANA ANYAR,32.73.10.1006,PELINDUNG HEWAN,1658,KELUARGA,2021
21,32,JAWA BARAT,3273,KOTA BANDUNG,3273020,BABAKAN CIPARAY,3273020005,BABAKAN,32.73.03,BABAKAN CIPARAY,32.73.03.1002,BABAKAN,3994,KELUARGA,2021
22,32,JAWA BARAT,3273,KOTA BANDUNG,3273020,BABAKAN CIPARAY,3273020004,BABAKAN CIPARAY,32.73.03,BABAKAN CIPARAY,32.73.03.1001,BABAKAN CIPARAY,3681,KELUARGA,2021
23,32,JAWA BARAT,3273,KOTA BANDUNG,3273020,BABAKAN CIPARAY,3273020002,CIRANGRANG,32.73.03,BABAKAN CIPARAY,32.73.03.1006,CIRANGRANG,1450,KELUARGA,2021
24,32,JAWA BARAT,3273,KOTA BANDUNG,3273020,BABAKAN CIPARAY,3273020003,MARGAHAYU UTARA,32.73.03,BABAKAN CIPARAY,32.73.03.1004,MARGAHAYU UTARA,2444,KELUARGA,2021
25,32,JAWA BARAT,3273,KOTA BANDUNG,3273020,BABAKAN CIPARAY,3273020001,MARGASUKA,32.73.03,BABAKAN CIPARAY,32.73.03.1005,MARGASUKA,1625,KELUARGA,2021
26,32,JAWA BARAT,3273,KOTA BANDUNG,3273020,BABAKAN CIPARAY,3273020006,SUKAHAJI,32.73.03,BABAKAN CIPARAY,32.73.03.1003,SUKAHAJI,4307,KELUARGA,2021
27,32,JAWA BARAT,3273,KOTA BANDUNG,3273080,BANDUNG KIDUL,3273080003,BATUNUNGGAL,32.73.21,BANDUNG KIDUL,32.73.21.1001,BATUNUNGGAL,1887,KELUARGA,2021
28,32,JAWA BARAT,3273,KOTA BANDUNG,3273080,BANDUNG KIDUL,3273080004,KUJANGSARI,32.73.21,BANDUNG KIDUL,32.73.21.1004,KUJANGSARI,1955,KELUARGA,2021
29,32,JAWA BARAT,3273,KOTA BANDUNG,3273080,BANDUNG KIDUL,3273080002,MENGGER,32.73.21,BANDUNG KIDUL,32.73.21.1003,MENGGER,733,KELUARGA,2021
30,32,JAWA BARAT,3273,KOTA BANDUNG,3273080,BANDUNG KIDUL,3273080001,WATES,32.73.21,BANDUNG KIDUL,32.73.21.1002,WATES,1131,KELUARGA,2021
31,32,JAWA BARAT,3273,KOTA BANDUNG,3273010,BANDUNG KULON,3273010005,CARINGIN,32.73.15,BANDUNG KULON,32.73.15.1004,CARINGIN,656,KELUARGA,2021
32,32,JAWA BARAT,3273,KOTA BANDUNG,3273010,BANDUNG KULON,3273010007,CIBUNTU,32.73.15,BANDUNG KULON,32.73.15.1002,CIBUNTU,1787,KELUARGA,2021
33,32,JAWA BARAT,3273,KOTA BANDUNG,3273010,BANDUNG KULON,3273010002,CIGONDEWAH KALER,32.73.15,BANDUNG KULON,32.73.15.1005,CIGONDEWAH KALER,2395,KELUARGA,2021
34,32,JAWA BARAT,3273,KOTA BANDUNG,3273010,BANDUNG KULON,3273010003,CIGONDEWAH KIDUL,32.73.15,BANDUNG KULON,32.73.15.1008,CIGONDEWAH KIDUL,724,KELUARGA,2021
35,32,JAWA BARAT,3273,KOTA BANDUNG,3273010,BANDUNG KULON,3273010004,CIGONDEWAH RAHAYU,32.73.15,BANDUNG KULON,32.73.15.1007,CIGONDEWAH RAHAYU,942,KELUARGA,2021
36,32,JAWA BARAT,3273,KOTA BANDUNG,3273010,BANDUNG KULON,3273010008,CIJERAH,32.73.15,BANDUNG KULON,32.73.15.1001,CIJERAH,2640,KELUARGA,2021
37,32,JAWA BARAT,3273,KOTA BANDUNG,3273010,BANDUNG KULON,3273010001,GEMPOL SARI,32.73.15,BANDUNG KULON,32.73.15.1006,GEMPOLSARI,1536,KELUARGA,2021
38,32,JAWA BARAT,3273,KOTA BANDUNG,3273010,BANDUNG KULON,3273010006,WARUNG MUNCANG,32.73.15,BANDUNG KULON,32.73.15.1003,WARUNG MUNCANG,3109,KELUARGA,2021
39,32,JAWA BARAT,3273,KOTA BANDUNG,3273200,BANDUNG WETAN,3273200003,CIHAPIT,32.73.09,BANDUNG WETAN,32.73.09.1001,CIHAPIT,66,KELUARGA,2021
40,32,JAWA BARAT,3273,KOTA BANDUNG,3273200,BANDUNG WETAN,3273200002,CITARUM,32.73.09,BANDUNG WETAN,32.73.09.1003,CITARUM,75,KELUARGA,2021
41,32,JAWA BARAT,3273,KOTA BANDUNG,3273200,BANDUNG WETAN,3273200001,TAMAN SARI,32.73.09,BANDUNG WETAN,32.73.09.1002,TAMANSARI,2192,KELUARGA,2021
42,32,JAWA BARAT,3273,KOTA BANDUNG,3273160,BATUNUNGGAL,3273160002,BINONG,32.73.12,BATUNUNGGAL,32.73.12.1008,BINONG,2041,KELUARGA,2021
43,32,JAWA BARAT,3273,KOTA BANDUNG,3273160,BATUNUNGGAL,3273160005,CIBANGKONG,32.73.12,BATUNUNGGAL,32.73.12.1003,CIBANGKONG,1722,KELUARGA,2021
44,32,JAWA BARAT,3273,KOTA BANDUNG,3273160,BATUNUNGGAL,3273160001,GUMURUH,32.73.12,BATUNUNGGAL,32.73.12.1001,GUMURUH,1487,KELUARGA,2021
45,32,JAWA BARAT,3273,KOTA BANDUNG,3273160,BATUNUNGGAL,3273160007,KACAPIRING,32.73.12,BATUNUNGGAL,32.73.12.1004,KACAPIRING,1035,KELUARGA,2021
46,32,JAWA BARAT,3273,KOTA BANDUNG,3273160,BATUNUNGGAL,3273160003,KEBON GEDANG,32.73.12,BATUNUNGGAL,32.73.12.1006,KEBONGEDANG,1059,KELUARGA,2021
47,32,JAWA BARAT,3273,KOTA BANDUNG,3273160,BATUNUNGGAL,3273160008,KEBON WARU,32.73.12,BATUNUNGGAL,32.73.12.1005,KEBONWARU,1895,KELUARGA,2021
48,32,JAWA BARAT,3273,KOTA BANDUNG,3273160,BATUNUNGGAL,3273160004,MALEER,32.73.12,BATUNUNGGAL,32.73.12.1002,MALEER,2452,KELUARGA,2021
49,32,JAWA BARAT,3273,KOTA BANDUNG,3273160,BATUNUNGGAL,3273160006,SAMOJA,32.73.12,BATUNUNGGAL,32.73.12.1007,SAMOJA,1725,KELUARGA,2021
50,32,JAWA BARAT,3273,KOTA BANDUNG,3273030,BOJONGLOA KALER,3273030003,BABAKAN ASIH,32.73.04,BOJONGLOA KALER,32.73.04.1004,BABAKAN ASIH,2373,KELUARGA,2021
51,32,JAWA BARAT,3273,KOTA BANDUNG,3273030,BOJONGLOA KALER,3273030004,BABAKAN TAROGONG,32.73.04,BOJONGLOA KALER,32.73.04.1002,BABAKAN TAROGONG,4562,KELUARGA,2021
52,32,JAWA BARAT,3273,KOTA BANDUNG,3273030,BOJONGLOA KALER,3273030005,JAMIKA,32.73.04,BOJONGLOA KALER,32.73.04.1003,JAMIKA,4372,KELUARGA,2021
53,32,JAWA BARAT,3273,KOTA BANDUNG,3273030,BOJONGLOA KALER,3273030001,KOPO,32.73.04,BOJONGLOA KALER,32.73.04.1001,KOPO,4756,KELUARGA,2021
54,32,JAWA BARAT,3273,KOTA BANDUNG,3273030,BOJONGLOA KALER,3273030002,SUKA ASIH,32.73.04,BOJONGLOA KALER,32.73.04.1005,SUKA ASIH,3061,KELUARGA,2021
55,32,JAWA BARAT,3273,KOTA BANDUNG,3273040,BOJONGLOA KIDUL,3273040004,CIBADUYUT,32.73.17,BOJONGLOA KIDUL,32.73.17.1003,CIBADUYUT,1468,KELUARGA,2021
56,32,JAWA BARAT,3273,KOTA BANDUNG,3273040,BOJONGLOA KIDUL,3273040001,CIBADUYUT KIDUL,32.73.17,BOJONGLOA KIDUL,32.73.17.1005,CIBADUYUT KIDUL,1126,KELUARGA,2021
57,32,JAWA BARAT,3273,KOTA BANDUNG,3273040,BOJONGLOA KIDUL,3273040002,CIBADUYUT WETAN,32.73.17,BOJONGLOA KIDUL,32.73.17.1006,CIBADUYUT WETAN,711,KELUARGA,2021
58,32,JAWA BARAT,3273,KOTA BANDUNG,3273040,BOJONGLOA KIDUL,3273040005,KEBON LEGA,32.73.17,BOJONGLOA KIDUL,32.73.17.1002,KEBON LEGA,2391,KELUARGA,2021
59,32,JAWA BARAT,3273,KOTA BANDUNG,3273040,BOJONGLOA KIDUL,3273040003,MEKAR WANGI,32.73.17,BOJONGLOA KIDUL,32.73.17.1004,MEKARWANGI,1303,KELUARGA,2021
60,32,JAWA BARAT,3273,KOTA BANDUNG,3273040,BOJONGLOA KIDUL,3273040006,SITUSAEUR,32.73.17,BOJONGLOA KIDUL,32.73.17.1001,SITUSAEUR,2333,KELUARGA,2021
61,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,3273090001,CIJAURA,32.73.22,BUAHBATU,32.73.22.1003,CIJAURA,2464,KELUARGA,2021
62,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,3273090004,JATI SARI,32.73.22,BUAHBATU,32.73.22.1004,JATISARI,458,KELUARGA,2021
63,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,3273090002,MARGASARI,32.73.22,BUAHBATU,32.73.22.1002,MARGASARI,3877,KELUARGA,2021
64,32,JAWA BARAT,3273,KOTA BANDUNG,3273090,BUAHBATU,3273090003,SEKEJATI,32.73.22,BUAHBATU,32.73.22.1001,SEKEJATI,1454,KELUARGA,2021
65,32,JAWA BARAT,3273,KOTA BANDUNG,3273220,CIBEUNYING KALER,3273220004,CIGADUNG,32.73.18,CIBEUNYING KALER,32.73.18.1004,CIGADUNG,2644,KELUARGA,2021
66,32,JAWA BARAT,3273,KOTA BANDUNG,3273220,CIBEUNYING KALER,3273220001,CIHAURGEULIS,32.73.18,CIBEUNYING KALER,32.73.18.1001,CIHAUR GEULIS,1103,KELUARGA,2021
67,32,JAWA BARAT,3273,KOTA BANDUNG,3273220,CIBEUNYING KALER,3273220003,NEGLASARI,32.73.18,CIBEUNYING KALER,32.73.18.1003,NEGLASARI,733,KELUARGA,2021
68,32,JAWA BARAT,3273,KOTA BANDUNG,3273220,CIBEUNYING KALER,3273220002,SUKALUYU,32.73.18,CIBEUNYING KALER,32.73.18.1002,SUKALUYU,1035,KELUARGA,2021
69,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210002,CICADAS,32.73.14,CIBEUNYING KIDUL,32.73.14.1003,CICADAS,1352,KELUARGA,2021
70,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210003,CIKUTRA,32.73.14,CIBEUNYING KIDUL,32.73.14.1002,CIKUTRA,2200,KELUARGA,2021
71,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210004,PADASUKA,32.73.14,CIBEUNYING KIDUL,32.73.14.1001,PADASUKA,1863,KELUARGA,2021
72,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210005,PASIRLAYUNG,32.73.14,CIBEUNYING KIDUL,32.73.14.1006,PASIRLAYUNG,1750,KELUARGA,2021
73,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210001,SUKAMAJU,32.73.14,CIBEUNYING KIDUL,32.73.14.1004,SUKAMAJU,799,KELUARGA,2021
74,32,JAWA BARAT,3273,KOTA BANDUNG,3273210,CIBEUNYING KIDUL,3273210006,SUKAPADA,32.73.14,CIBEUNYING KIDUL,32.73.14.1005,SUKAPADA,1910,KELUARGA,2021
75,32,JAWA BARAT,3273,KOTA BANDUNG,3273110,CIBIRU,3273110004,CIPADUNG,32.73.25,CIBIRU,32.73.25.1002,CIPADUNG,2632,KELUARGA,2021
76,32,JAWA BARAT,3273,KOTA BANDUNG,3273110,CIBIRU,3273110006,CISURUPAN,32.73.25,CIBIRU,32.73.25.1004,CISURUPAN,1772,KELUARGA,2021
77,32,JAWA BARAT,3273,KOTA BANDUNG,3273110,CIBIRU,3273110005,PALASARI,32.73.25,CIBIRU,32.73.25.1001,PALASARI,1623,KELUARGA,2021
78,32,JAWA BARAT,3273,KOTA BANDUNG,3273110,CIBIRU,3273110003,PASIR BIRU,32.73.25,CIBIRU,32.73.25.1003,PASIR BIRU,1606,KELUARGA,2021
79,32,JAWA BARAT,3273,KOTA BANDUNG,3273190,CICENDO,3273190001,ARJUNA,32.73.06,CICENDO,32.73.06.1002,ARJUNA,1141,KELUARGA,2021
80,32,JAWA BARAT,3273,KOTA BANDUNG,3273190,CICENDO,3273190005,HUSEN SASTRANEGARA,32.73.06,CICENDO,32.73.06.1001,HUSEN SASTRANEGARA,1994,KELUARGA,2021
81,32,JAWA BARAT,3273,KOTA BANDUNG,3273190,CICENDO,3273190004,PAJAJARAN,32.73.06,CICENDO,32.73.06.1003,PAJAJARAN,3232,KELUARGA,2021
82,32,JAWA BARAT,3273,KOTA BANDUNG,3273190,CICENDO,3273190003,PAMOYANAN,32.73.06,CICENDO,32.73.06.1005,PAMOYANAN,454,KELUARGA,2021
83,32,JAWA BARAT,3273,KOTA BANDUNG,3273190,CICENDO,3273190002,PASIRKALIKI,32.73.06,CICENDO,32.73.06.1004,PASIR KALIKI,789,KELUARGA,2021
84,32,JAWA BARAT,3273,KOTA BANDUNG,3273190,CICENDO,3273190006,SUKARAJA,32.73.06,CICENDO,32.73.06.1006,SUKARAJA,1514,KELUARGA,2021
85,32,JAWA BARAT,3273,KOTA BANDUNG,3273260,CIDADAP,3273260002,CIUMBULEUIT,32.73.08,CIDADAP,32.73.08.1002,CIUMBULEUIT,2222,KELUARGA,2021
86,32,JAWA BARAT,3273,KOTA BANDUNG,3273260,CIDADAP,3273260001,HEGARMANAH,32.73.08,CIDADAP,32.73.08.1001,HEGARMANAH,1698,KELUARGA,2021
87,32,JAWA BARAT,3273,KOTA BANDUNG,3273260,CIDADAP,3273260003,LEDENG,32.73.08,CIDADAP,32.73.08.1003,LEDENG,902,KELUARGA,2021
88,32,JAWA BARAT,3273,KOTA BANDUNG,3273121,CINAMBO,3273121002,BABAKAN PENGHULU,32.73.29,CINAMBO,32.73.29.1004,BABAKAN PENGHULU,715,KELUARGA,2021
89,32,JAWA BARAT,3273,KOTA BANDUNG,3273121,CINAMBO,3273121001,CISARANTEN WETAN,32.73.29,CINAMBO,32.73.29.1001,CISARANTEN WETAN,867,KELUARGA,2021
90,32,JAWA BARAT,3273,KOTA BANDUNG,3273121,CINAMBO,3273121003,PAKEMITAN,32.73.29,CINAMBO,32.73.29.1002,PAKEMITAN,511,KELUARGA,2021
91,32,JAWA BARAT,3273,KOTA BANDUNG,3273121,CINAMBO,3273121004,SUKAMULYA,32.73.29,CINAMBO,32.73.29.1003,SUKAMULYA,594,KELUARGA,2021
92,32,JAWA BARAT,3273,KOTA BANDUNG,3273230,COBLONG,3273230001,CIPAGANTI,32.73.02,COBLONG,32.73.02.1001,CIPAGANTI,1345,KELUARGA,2021
93,32,JAWA BARAT,3273,KOTA BANDUNG,3273230,COBLONG,3273230006,DAGO,32.73.02,COBLONG,32.73.02.1004,DAGO,3881,KELUARGA,2021
94,32,JAWA BARAT,3273,KOTA BANDUNG,3273230,COBLONG,3273230003,LEBAK GEDE,32.73.02,COBLONG,32.73.02.1002,LEBAKGEDE,916,KELUARGA,2021
95,32,JAWA BARAT,3273,KOTA BANDUNG,3273230,COBLONG,3273230002,LEBAK SILIWANGI,32.73.02,COBLONG,32.73.02.1006,LEBAK SILIWANGI,505,KELUARGA,2021
96,32,JAWA BARAT,3273,KOTA BANDUNG,3273230,COBLONG,3273230004,SADANG SERANG,32.73.02,COBLONG,32.73.02.1003,SADANGSERANG,2783,KELUARGA,2021
97,32,JAWA BARAT,3273,KOTA BANDUNG,3273230,COBLONG,3273230005,SEKELOA,32.73.02,COBLONG,32.73.02.1005,SEKELOA,2159,KELUARGA,2021
98,32,JAWA BARAT,3273,KOTA BANDUNG,3273101,GEDEBAGE,3273101004,CIMINCRANG,32.73.27,GEDEBAGE,32.73.27.1001,CIMENERANG,525,KELUARGA,2021
99,32,JAWA BARAT,3273,KOTA BANDUNG,3273101,GEDEBAGE,3273101003,CISARANTEN KIDUL,32.73.27,GEDEBAGE,32.73.27.1002,CISANTREN KIDUL,1565,KELUARGA,2021
100,32,JAWA BARAT,3273,KOTA BANDUNG,3273101,GEDEBAGE,3273101001,RANCABOLANG,32.73.27,GEDEBAGE,32.73.27.1003,RANCABOLANG,696,KELUARGA,2021
101,32,JAWA BARAT,3273,KOTA BANDUNG,3273101,GEDEBAGE,3273101002,RANCANUMPANG,32.73.27,GEDEBAGE,32.73.27.1004,RANCANUMPANG,326,KELUARGA,2021
102,32,JAWA BARAT,3273,KOTA BANDUNG,3273150,KIARACONDONG,3273150004,BABAKAN SARI,32.73.16,KIARACONDONG,32.73.16.1005,BABAKANSARI,4195,KELUARGA,2021
103,32,JAWA BARAT,3273,KOTA BANDUNG,3273150,KIARACONDONG,3273150005,BABAKAN SURABAYA,32.73.16,KIARACONDONG,32.73.16.1003,BABAKAN SURABAYA,2396,KELUARGA,2021
104,32,JAWA BARAT,3273,KOTA BANDUNG,3273150,KIARACONDONG,3273150006,CICAHEUM,32.73.16,KIARACONDONG,32.73.16.1004,CICAHEUM,2258,KELUARGA,2021
105,32,JAWA BARAT,3273,KOTA BANDUNG,3273150,KIARACONDONG,3273150003,KEBON JAYANTI,32.73.16,KIARACONDONG,32.73.16.1002,KEBON JAYANTI,1624,KELUARGA,2021
106,32,JAWA BARAT,3273,KOTA BANDUNG,3273150,KIARACONDONG,3273150001,KEBON KANGKUNG,32.73.16,KIARACONDONG,32.73.16.1006,KEBON KANGKUNG,1480,KELUARGA,2021
107,32,JAWA BARAT,3273,KOTA BANDUNG,3273150,KIARACONDONG,3273150002,SUKAPURA,32.73.16,KIARACONDONG,32.73.16.1001,SUKAPURA,3508,KELUARGA,2021
108,32,JAWA BARAT,3273,KOTA BANDUNG,3273070,LENGKONG,3273070005,BURANGRANG,32.73.13,LENGKONG,32.73.13.1003,BURANGRANG,954,KELUARGA,2021
109,32,JAWA BARAT,3273,KOTA BANDUNG,3273070,LENGKONG,3273070001,CIJAGRA,32.73.13,LENGKONG,32.73.13.1001,CIJAGRA,612,KELUARGA,2021
110,32,JAWA BARAT,3273,KOTA BANDUNG,3273070,LENGKONG,3273070006,CIKAWAO,32.73.13,LENGKONG,32.73.13.1007,CIKAWAO,1288,KELUARGA,2021
111,32,JAWA BARAT,3273,KOTA BANDUNG,3273070,LENGKONG,3273070003,LINGKAR SELATAN,32.73.13,LENGKONG,32.73.13.1002,LINGKAR SELATAN,386,KELUARGA,2021
